Date,Close,High,Low,Open,Volume,return,lag_1,lag_2,lag_3,lag_5,lag_7,lag_10,rolling_mean_7,rolling_std_7,volatility_20,target
2016-09-12,1321.0,1329.300048828125,1319.9000244140625,1327.0,177,-0.006841572628349835,1330.0999755859375,1336.800048828125,1344.300048828125,1322.0999755859375,1306.9000244140625,1321.5,1330.8428606305804,13.431196451196545,0.007506793122328733,1319.0
2016-09-13,1319.0,1324.5999755859375,1315.0,1324.5999755859375,79,-0.0015140045420136694,1321.0,1330.0999755859375,1336.800048828125,1349.4000244140625,1312.199951171875,1322.9000244140625,1331.8142961774554,12.031013356748389,0.007452516934676966,1321.5
2016-09-14,1321.5,1322.300048828125,1319.199951171875,1319.199951171875,73,0.0018953752843062777,1319.0,1321.0,1330.0999755859375,1344.300048828125,1322.0999755859375,1311.699951171875,1331.7285853794642,12.113607713619587,0.007220050253107214,1313.5
2016-09-15,1313.5,1320.699951171875,1310.800048828125,1320.699951171875,37,-0.006053726825577033,1321.5,1319.0,1321.0,1336.800048828125,1349.4000244140625,1306.9000244140625,1326.6000104631696,10.926440055475036,0.007229869191185765,1305.800048828125
2016-09-16,1305.800048828125,1312.5999755859375,1305.800048828125,1312.199951171875,4,-0.005862163054339509,1313.5,1321.5,1319.0,1330.0999755859375,1344.300048828125,1312.199951171875,1321.1000104631696,10.197382013812424,0.007085249573138606,1313.5
2016-09-19,1313.5,1313.5,1313.5,1313.5,20,0.005896730650902571,1305.800048828125,1313.5,1321.5,1321.0,1336.800048828125,1322.0999755859375,1317.7714320591517,7.720454592089549,0.007114941759936006,1313.699951171875
2016-09-20,1313.699951171875,1313.699951171875,1313.699951171875,1313.699951171875,97,0.00015222776693946116,1313.5,1305.800048828125,1313.5,1319.0,1330.0999755859375,1349.4000244140625,1315.4285714285713,5.534641124084361,0.007115005216946645,1326.9000244140625
2016-09-21,1326.9000244140625,1326.9000244140625,1324.0,1326.300048828125,76,0.010048012280439389,1313.699951171875,1313.5,1305.800048828125,1321.5,1321.0,1344.300048828125,1316.2714320591517,6.823660225130447,0.007500467505622023,1340.4000244140625
2016-09-22,1340.4000244140625,1340.4000244140625,1338.199951171875,1338.5999755859375,23,0.010174089796977315,1326.9000244140625,1313.699951171875,1313.5,1313.5,1319.0,1336.800048828125,1319.328578404018,11.465127654561233,0.007338692901124811,1337.199951171875
2016-09-23,1337.199951171875,1337.199951171875,1337.199951171875,1337.199951171875,40,-0.0023874016591325375,1340.4000244140625,1326.9000244140625,1313.699951171875,1305.800048828125,1321.5,1330.0999755859375,1321.5714285714287,13.342620729316648,0.007317308028237987,1339.699951171875
2016-09-26,1339.699951171875,1341.800048828125,1335.199951171875,1335.199951171875,24,0.0018695782914208703,1337.199951171875,1340.4000244140625,1326.9000244140625,1313.5,1313.5,1321.0,1325.3142787388392,14.338677579771005,0.007321821280490498,1325.9000244140625
2016-09-27,1325.9000244140625,1328.699951171875,1325.9000244140625,1328.0,48,-0.010300759319832209,1339.699951171875,1337.199951171875,1340.4000244140625,1313.699951171875,1305.800048828125,1319.0,1328.1857038225446,11.51382070476078,0.007722905700855474,1319.4000244140625
2016-09-28,1319.4000244140625,1319.4000244140625,1319.4000244140625,1319.4000244140625,10551,-0.0049023304022280945,1325.9000244140625,1339.699951171875,1337.199951171875,1326.9000244140625,1313.5,1321.5,1329.028564453125,10.423960946902715,0.007553086964268858,1321.699951171875
2016-09-29,1321.699951171875,1325.0,1314.699951171875,1321.199951171875,6108,0.0017431610696185817,1319.4000244140625,1325.9000244140625,1339.699951171875,1340.4000244140625,1313.699951171875,1313.5,1330.171421595982,8.770719291031767,0.007499712740658107,1313.300048828125
2016-09-30,1313.300048828125,1327.699951171875,1312.9000244140625,1320.5999755859375,868,-0.006355377660642536,1321.699951171875,1319.4000244140625,1325.9000244140625,1337.199951171875,1326.9000244140625,1305.800048828125,1328.2285679408483,10.870997490001436,0.007607039888881665,1309.0
2016-10-03,1309.0,1316.800048828125,1308.199951171875,1313.5,299,-0.003274231834501151,1313.300048828125,1321.699951171875,1319.4000244140625,1339.699951171875,1340.4000244140625,1313.5,1323.7428501674108,11.473253994556428,0.007430093750921125,1266.300048828125
2016-10-04,1266.300048828125,1310.199951171875,1266.300048828125,1307.5999755859375,1893,-0.03262028355376245,1309.0,1313.300048828125,1321.699951171875,1325.9000244140625,1337.199951171875,1313.699951171875,1313.614292689732,23.058915360265832,0.008868887565218912,1265.199951171875
2016-10-05,1265.199951171875,1274.0,1261.300048828125,1272.0999755859375,246,-0.000868749596328322,1266.300048828125,1309.0,1313.300048828125,1319.4000244140625,1339.699951171875,1326.9000244140625,1302.971435546875,26.0156218920134,0.008881631237937605,1249.800048828125
2016-10-06,1249.800048828125,1265.300048828125,1249.800048828125,1265.300048828125,114,-0.012171911901740162,1265.199951171875,1266.300048828125,1309.0,1321.699951171875,1325.9000244140625,1340.4000244140625,1292.1000104631696,30.37278521217431,0.009102399210460466,1248.9000244140625
2016-10-07,1248.9000244140625,1263.5999755859375,1248.9000244140625,1253.9000244140625,169,-0.0007201347246756917,1249.800048828125,1265.199951171875,1266.300048828125,1313.300048828125,1319.4000244140625,1337.199951171875,1282.0285818917412,31.480016962902113,0.009110978958610051,1253.0
2016-10-11,1253.0,1258.9000244140625,1253.0,1258.9000244140625,26,0.0032828693296416134,1248.9000244140625,1249.800048828125,1265.199951171875,1309.0,1321.699951171875,1339.699951171875,1272.2143031529017,27.509238944540485,0.009173474026985809,1251.0999755859375
2016-10-12,1251.0999755859375,1254.0,1251.0999755859375,1251.699951171875,127,-0.001516380218725022,1253.0,1248.9000244140625,1249.800048828125,1266.300048828125,1313.300048828125,1325.9000244140625,1263.328578404018,21.39171554820675,0.009173459261204577,1255.0
2016-10-13,1255.0,1259.0,1255.0,1258.699951171875,315,0.003117276388912016,1251.0999755859375,1253.0,1248.9000244140625,1265.199951171875,1309.0,1319.4000244140625,1255.614292689732,7.217432641814758,0.009208964299437442,1253.0999755859375
2016-10-14,1253.0999755859375,1253.9000244140625,1250.5999755859375,1253.9000244140625,311,-0.0015139636765437725,1255.0,1251.0999755859375,1253.0,1249.800048828125,1266.300048828125,1321.699951171875,1253.7285679408483,5.474070774785233,0.009173613545908739,1254.4000244140625
2016-10-17,1254.4000244140625,1255.0,1249.9000244140625,1249.9000244140625,41,0.001037466166669665,1253.0999755859375,1255.0,1251.0999755859375,1248.9000244140625,1265.199951171875,1313.300048828125,1252.1857212611608,2.30897865254017,0.009162746856428362,1260.800048828125
2016-10-18,1260.800048828125,1261.699951171875,1260.800048828125,1260.9000244140625,11,0.0051020601797675535,1254.4000244140625,1253.0999755859375,1255.0,1253.0,1249.800048828125,1309.0,1253.7571498325892,3.7241953648814685,0.009128517551892909,1267.9000244140625
2016-10-19,1267.9000244140625,1271.5,1262.9000244140625,1262.9000244140625,219,0.005631325595630177,1260.800048828125,1254.4000244140625,1253.0999755859375,1251.0999755859375,1248.9000244140625,1266.300048828125,1256.471435546875,5.888910372038262,0.009277670571201376,1265.5999755859375
2016-10-20,1265.5999755859375,1270.5,1265.5,1270.0,415,-0.0018140616640400786,1267.9000244140625,1260.800048828125,1254.4000244140625,1255.0,1253.0,1265.199951171875,1258.2714320591517,6.5405792123558735,0.00885451962567965,1265.9000244140625
2016-10-21,1265.9000244140625,1265.9000244140625,1265.9000244140625,1265.9000244140625,224,0.00023708030492497478,1265.5999755859375,1267.9000244140625,1260.800048828125,1253.0999755859375,1251.0999755859375,1249.800048828125,1260.3857247488838,6.220249953764436,0.008382499952392625,1262.0
2016-10-24,1262.0,1269.199951171875,1261.800048828125,1269.199951171875,42,-0.0030808312969798912,1265.9000244140625,1265.5999755859375,1267.9000244140625,1254.4000244140625,1255.0,1248.9000244140625,1261.3857247488838,5.755416440760713,0.008382045145005455,1271.9000244140625
2016-10-25,1271.9000244140625,1274.0999755859375,1264.0999755859375,1264.0999755859375,61,0.007844710312252312,1262.0,1265.9000244140625,1265.5999755859375,1260.800048828125,1253.0999755859375,1253.0,1264.0714460100446,5.629595572342774,0.00866117428498953,1264.800048828125
2016-10-26,1264.800048828125,1274.0,1264.800048828125,1274.0,279,-0.005582180556375382,1271.9000244140625,1262.0,1265.9000244140625,1267.9000244140625,1254.4000244140625,1251.0999755859375,1265.557163783482,3.690010007032322,0.008501940851406709,1267.9000244140625
2016-10-27,1267.9000244140625,1269.4000244140625,1267.9000244140625,1269.4000244140625,338,0.0024509609948304423,1264.800048828125,1271.9000244140625,1262.0,1265.5999755859375,1260.800048828125,1255.0,1266.5714460100446,3.091777193945227,0.008543341719272908,1275.5
2016-10-28,1275.5,1281.5,1262.0,1270.300048828125,560,0.005994144206637797,1267.9000244140625,1264.800048828125,1271.9000244140625,1265.9000244140625,1267.9000244140625,1253.0999755859375,1267.6571568080358,4.601758676850499,0.008691743747180012,1271.5
2016-10-31,1271.5,1276.5999755859375,1271.5,1276.5999755859375,58,-0.0031360250882006557,1275.5,1267.9000244140625,1264.800048828125,1262.0,1265.5999755859375,1254.4000244140625,1268.5000174386162,4.7014119942703925,0.008631390840100435,1286.4000244140625
2016-11-01,1286.4000244140625,1290.699951171875,1279.0,1279.300048828125,49,0.011718461985106066,1271.5,1275.5,1267.9000244140625,1271.9000244140625,1265.9000244140625,1260.800048828125,1271.4285888671875,8.02323937225308,0.009114067107149283,1306.800048828125
2016-11-02,1306.800048828125,1307.0,1288.300048828125,1288.300048828125,30,0.015858227632850497,1286.4000244140625,1271.5,1275.5,1264.800048828125,1262.0,1267.9000244140625,1277.8285958426338,14.50146824111441,0.006192798311816927,1302.0999755859375
2016-11-03,1302.0999755859375,1303.0999755859375,1287.300048828125,1296.4000244140625,73,-0.003596627690978682,1306.800048828125,1286.4000244140625,1271.5,1267.9000244140625,1271.9000244140625,1265.5999755859375,1282.1428745814733,16.76015311730724,0.006279318803383616,1303.300048828125
2016-11-04,1303.300048828125,1303.300048828125,1296.699951171875,1300.0,11,0.0009216444702315751,1302.0999755859375,1306.800048828125,1286.4000244140625,1275.5,1264.800048828125,1265.9000244140625,1287.6428745814733,16.434307672699703,0.005405314752091143,1278.300048828125
2016-11-07,1278.300048828125,1294.5,1278.300048828125,1292.0,34,-0.019182075549278865,1303.300048828125,1302.0999755859375,1306.800048828125,1271.5,1267.9000244140625,1262.0,1289.1285923549108,14.734175530006146,0.007194655488277855,1273.4000244140625
2016-11-08,1273.4000244140625,1289.4000244140625,1273.199951171875,1284.0999755859375,50,-0.00383323494241794,1278.300048828125,1303.300048828125,1302.0999755859375,1286.4000244140625,1275.5,1271.9000244140625,1288.8285958426338,15.075338060532783,0.007261291319541491,1272.5999755859375
2016-11-09,1272.5999755859375,1318.5999755859375,1270.0,1272.199951171875,108,-0.0006282776918377087,1273.4000244140625,1278.300048828125,1303.300048828125,1306.800048828125,1271.5,1264.800048828125,1288.9857352120537,14.868926983953523,0.007248873485283411,1265.5
2016-11-10,1265.5,1287.5,1253.300048828125,1274.4000244140625,63,-0.005579110264141374,1272.5999755859375,1273.4000244140625,1278.300048828125,1302.0999755859375,1286.4000244140625,1267.9000244140625,1286.0000174386162,17.363766016652438,0.007367294801614349,1221.199951171875
2016-11-14,1221.199951171875,1229.5,1210.4000244140625,1227.800048828125,216,-0.03500596509531806,1265.5,1272.5999755859375,1273.4000244140625,1303.300048828125,1306.800048828125,1275.5,1273.7714320591517,27.473142646882586,0.010828672499574895,1224.0
2016-11-15,1224.0,1226.0,1222.5,1224.300048828125,20,0.0022928668032111688,1221.199951171875,1265.5,1272.5999755859375,1278.300048828125,1302.0999755859375,1271.5,1262.614292689732,29.81039572555419,0.010846145353277523,1223.4000244140625
2016-11-16,1223.4000244140625,1229.300048828125,1223.0,1229.300048828125,66,-0.000490176132301845,1224.0,1221.199951171875,1265.5,1273.4000244140625,1303.300048828125,1286.4000244140625,1251.2000034877233,26.778051515555507,0.010747596057833929,1216.5
2016-11-17,1216.5,1225.0,1211.0,1224.5999755859375,1139,-0.005640039460819257,1223.4000244140625,1224.0,1221.199951171875,1272.5999755859375,1278.300048828125,1306.800048828125,1242.3714250837054,26.540709190359316,0.010651879454474081,1208.5
2016-11-18,1208.5,1211.9000244140625,1207.199951171875,1211.9000244140625,607,-0.006576243321002928,1216.5,1223.4000244140625,1224.0,1265.5,1273.4000244140625,1302.0999755859375,1233.0999930245537,25.196688802857366,0.010700325614075228,1209.5999755859375
2016-11-21,1209.5999755859375,1209.5999755859375,1209.5999755859375,1209.5999755859375,19,0.0009101990781443803,1208.5,1216.5,1223.4000244140625,1221.199951171875,1272.5999755859375,1303.300048828125,1224.0999930245537,19.29698144371194,0.010709616648102438,1211.0
2016-11-22,1211.0,1211.0999755859375,1207.5999755859375,1210.4000244140625,19,0.0011574276143517803,1209.5999755859375,1208.5,1216.5,1224.0,1265.5,1278.300048828125,1216.3142787388392,6.6779334145955245,0.010733528678514875,1189.0999755859375
2016-11-23,1189.0999755859375,1213.800048828125,1186.800048828125,1212.800048828125,309,-0.018084248071067344,1211.0,1209.5999755859375,1208.5,1223.4000244140625,1221.199951171875,1273.4000244140625,1211.7285679408483,11.81183068265332,0.011042669865546228,1178.199951171875
2016-11-25,1178.199951171875,1189.300048828125,1177.0,1177.0,14,-0.0091666173054048,1189.0999755859375,1211.0,1209.5999755859375,1216.5,1224.0,1272.5999755859375,1205.1857038225446,15.86942902784143,0.011110512300776998,1190.5999755859375
2016-11-28,1190.5999755859375,1190.5999755859375,1188.0,1188.0,189914,0.010524550100115881,1178.199951171875,1189.0999755859375,1211.0,1208.5,1223.4000244140625,1265.5,1200.4999825613838,14.366180038773111,0.011477965264748159,1187.9000244140625
2016-11-29,1187.9000244140625,1194.800048828125,1179.4000244140625,1193.199951171875,42124,-0.002267723187669546,1190.5999755859375,1178.199951171875,1189.0999755859375,1209.5999755859375,1216.5,1221.199951171875,1196.414271763393,13.065411918771844,0.011281296749330073,1170.800048828125
2016-11-30,1170.800048828125,1193.300048828125,1167.9000244140625,1187.0999755859375,7158,-0.014395130258855082,1187.9000244140625,1190.5999755859375,1178.199951171875,1211.0,1208.5,1224.0,1191.028564453125,14.895259976406548,0.011540638274204837,1166.9000244140625
2016-12-01,1166.9000244140625,1174.5999755859375,1160.0,1172.699951171875,1588,-0.0033310764019578443,1170.800048828125,1187.9000244140625,1190.5999755859375,1189.0999755859375,1209.5999755859375,1223.4000244140625,1184.9285714285713,14.765005628421127,0.01093279683652249,1175.0999755859375
2016-12-02,1175.0999755859375,1177.300048828125,1166.4000244140625,1172.300048828125,1521,0.007027124004040042,1166.9000244140625,1170.800048828125,1187.9000244140625,1178.199951171875,1211.0,1216.5,1179.7999965122767,9.493842662678794,0.010208653138376328,1174.0
2016-12-05,1174.0,1186.699951171875,1157.0,1181.800048828125,358,-0.0009360697887760283,1175.0999755859375,1166.9000244140625,1170.800048828125,1190.5999755859375,1189.0999755859375,1208.5,1177.642857142857,8.711829964482888,0.01024854949535254,1167.5999755859375
2016-12-06,1167.5999755859375,1174.5,1167.0999755859375,1170.9000244140625,652,-0.005451468836509821,1174.0,1175.0999755859375,1166.9000244140625,1187.9000244140625,1178.199951171875,1209.5999755859375,1176.1285749162946,9.48572304007207,0.010149605215011348,1175.0
2016-12-07,1175.0,1178.5,1166.4000244140625,1167.699951171875,182,0.00633780795545924,1167.5999755859375,1174.0,1175.0999755859375,1170.800048828125,1190.5999755859375,1211.0,1173.9000069754463,7.035153256909382,0.00993191249401669,1169.800048828125
2016-12-08,1169.800048828125,1177.800048828125,1169.0999755859375,1173.800048828125,322,-0.004425490359042605,1175.0,1167.5999755859375,1174.0,1166.9000244140625,1187.9000244140625,1189.0999755859375,1171.3142961774554,3.439189688998618,0.00993178000438123,1159.4000244140625
2016-12-09,1159.4000244140625,1168.800048828125,1156.0,1166.5999755859375,365,-0.008890429116053644,1169.800048828125,1175.0,1167.5999755859375,1175.0999755859375,1170.800048828125,1178.199951171875,1169.6857212611608,5.687527022811478,0.009947810141754604,1163.5
